main_office,school_name,school_type1,school_type2,school_type3,남여,기숙사제공여부,통학버스제공여부,교장실,교무실,행정실,취업지도실,FAX,홈페이지,우편번호,주소,상세주소
부산광역시교육청,부산전자공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,051-606-0201,051-606-0235,051-606-0302,051-606-0340,051-558-3798,kumgang.hs.kr,607838,부산광역시 동래구 온천동 금강로59번길,51(온천1동 386)
부산광역시교육청,부산정보고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,051-853-0870,051-853-0951~4,051-853-0871~2,051-853-0955,051-853-0874,psinfo.hs.kr,47119,부산광역시 부산진구 화지로 24,양정동
부산광역시교육청,부산정보관광고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,051-518-7921,051-518-7922,051-518-7923,[phone],051-515-2043,pusan-ith.hs.kr,609826,부산광역시 금정구 부곡동 동현로,37 부산정보관광고등학교
부산광역시교육청,부산진여자상업고등학교,특성화고,상업·정보,공립,여,미입력,미입력,051-850-3501,051-850-3503,051-850-3513,051-850-3590,051-850-3548,jin.hs.kr,47228,부산광역시 부산진구 진남로 524,(양정동)
부산광역시교육청,부산컴퓨터과학고등학교,특성화고,상업·정보,사립,남녀공학,미제공,미제공,051-460-0501,051-460-0503,051-460-0590,051-460-0540,051-460-0585,pcs.hs.kr,48805,부산광역시 동구 초량로80번길 5,부산컴퓨터과학고등학교
부산광역시교육청,부산항공고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,051-309-3111,051-309-3114,051-309-3161,051-309-3287~9,051-309-3135,school.busanedu.net/sth-h/,617042,부산 사상구 덕포2동,백양대로 768번길 115
부산광역시교육청,부산해군과학기술고등학교,특성화고,공업,공립,남,미입력,미입력,051-792-7701,051-792-7700,051-792-7800,051-792-7777,051-742-1794,school.busanedu.net/hudt-h/main.do,48064,부산광역시 해운대구 해운대로469번길 96,(우동) 부산해군과학기술고등학교
부산광역시교육청,부산해사고등학교,마이스터고,수산·해운,국립,남녀공학,제공,미제공,051-410-2001,051-410-2030,051-412-9261,051-410-2130,051-410-2040,maritime.hs.kr,606775,부산광역시 영도구 동삼동 해양로,425번지 부산해사고등학교
부산광역시교육청,부일전자디자인고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,051-208-7404,051-208-7401,051-208-7403,051-293-5733,051-293-5771,buil.hs.kr,604803,부산광역시 사하구 감천동 감천로,73길 36
부산광역시교육청,세연고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,051-630-0201,051-632-4251,051-630-0297,051-630-0217,[phone],seyeon.hs.kr,608020,부산광역시 남구 대연동 진남로,82-19 세연고등학교
부산광역시교육청,세정고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,051-860-1616,051-860-1500,051-860-1600,051-860-1621,051-867-5524,sejeong.hs.kr/,614851,부산 부산진구 양정2동,16-185
부산광역시교육청,영산고등학교,특성화고,가사·실업,사립,남녀공학,미입력,미입력,051-540-9501,051-540-9520,051-540-9510,051-540-9560,051-540-9522,ysh.hs.kr,612802,부산광역시 해운대구 반송동 반송순환로,142-1 영산고등학교
부산광역시교육청,해운대관광고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,051-741-4346,"051-741-4347,051-742-0041",051-742-0043,051-742-0042,051-742-0044,school.busanedu.net/h-tour-h/main.do,48086,부산광역시 해운대구 우동2로60번길 38,해운대관광고등학교
대구광역시교육청,경북공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,053-252-3695,053-255-8301~2,053-255-8300,053-235-8555,053-252-5045,gyeongbuk.hs.kr,700805,대구 중구 남산3동,2380번지 (중구 남산로 20)
대구광역시교육청,경북기계공업고등학교,마이스터고,공업,공립,남,미입력,미입력,053-231-8300,053-231-8312,053-231-8310,053-231-8384,053-633-8265,gbgigong.hs.kr,42748,대구광역시 달서구 월배로 275,(상인동)
대구광역시교육청,경북여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,053-235-9300,053-235-9302,053-235-9404,053-235-9381,053-652-4607,gbgc.kr,42507,대구광역시 남구 효성로 35,(봉덕동)
대구광역시교육청,경상공업고등학교,특성화고,공업,사립,남,미입력,미입력,053-235-8975,053-235-8807∼8,053-235-8800∼4,053-235-8889,053-652-2326,kyeongsang-th.dge.hs.kr,42462,대구광역시 남구 대경길 151,(대명동)
대구광역시교육청,대구공업고등학교,특성화고,공업,공립,남,미입력,미입력,053-231-8230,053-231-8238,053-231-8201,053-231-8246,053-959-3420,tktech.dge.hs.kr,701820,대구광역시 동구 신암동 대현로,135번지 대구공업고등학교
대구광역시교육청,대구공업고등학교 테크노폴리스 캠퍼스,특성화고,공업,공립,남녀공학,미입력,미입력,053-231-8230,053-235-0661,053-235-0694,053-235-0680,053-235-0698,www.tkpl.hs.kr,42993,대구광역시 달성군 유가읍 유가길 46,대구공업고등학교 테크노폴리스 캠퍼스
대구광역시교육청,대구과학기술고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,053-231-9100,053-231-9000,053-231-9107,053-231-9050,053-551-0355,dgst.dge.hs.kr,41855,대구광역시 서구 당산로 228,대구과학기술고등학교
대구광역시교육청,대구관광고등학교,특성화고,가사·실업,사립,남녀공학,미입력,미입력,053-235-9710,053-235-9711,053-235-9712,053-235-9736,053-957-1448,dgit.hs.kr,41182,대구광역시 동구 동북로71길 37,(신암동 80번지) 대구관광고등학교
대구광역시교육청,대구농업마이스터고등학교,마이스터고,농생명,공립,남녀공학,미입력,미입력,053-231-8001,053-231-8014,053-231-8008,053-231-8034,053-795-9953,dma.dge.hs.kr,706230,대구광역시 수성구 노변동 달구벌대로,3170
대구광역시교육청,대구반도체마이스터고등학교,마이스터고,공업,공립,남녀공학,미제공,미제공,053-231-8501,053-231-8500,053-231-8490,053-231-8550,053-562-7029,https://dgsm.dge.hs.kr/,42686,대구광역시 달서구 용산로 113,대구반도체마이스터고등학교
대구광역시교육청,대구보건고등학교,특성화고,가사·실업,사립,여,미입력,미입력,053-235-9430,053-235-9501,053-235-9500,053-235-9454,053-652-1505,dg-health.dge.hs.kr,704907,대구광역시 달서구 두류동 두류남길,"10 (두류동, 대구보건고등학교)"
대구광역시교육청,대구소프트웨어마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,053-231-9210,053-231-9226,053-231-9215,053-231-9244,053-614-0709,www.dgsw.hs.kr,43010,대구광역시 달성군 구지면 창리로11길 93,대구소프트웨어마이스터고등학교
대구광역시교육청,대구여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,053-235-9200,053-235-9190,053-235-9285,053-235-9191,053-235-9192,www.daegu-gch.hs.kr,42414,대구광역시 남구 현충로40길 50,대구여자상업고등학교
대구광역시교육청,대구일마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,053-231-8790,053-231-8813,053-231-8791,053-231-8869,053-958-3505,www.dgmeister.hs.kr,41171,대구광역시 동구 효동로 48,(효목동)
대구광역시교육청,대구제일여자상업고등학교,특성화고,상업·정보,공립,여,미입력,미입력,053-231-9270,053-231-9279,053-231-9274,"053-231-9343,9299",053-654-3759,www.jeil.hs.kr,704913,대구광역시 달서구 본리동 대명천로,120
대구광역시교육청,대구하이텍고등학교,특성화고,공업,공립,남,미입력,미입력,053-231-8700,053-231-8713,053-231-8708,053-231-8751,053-633-7304,hitech.dge.hs.kr,42748,대구광역시 달서구 학산남로 50,(상인동)
대구광역시교육청,대중금속공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,053-235-9110,053-235-9112,053-235-9111,053-235-9127,053-767-7702,daejung.dge.hs.kr,41400,대구광역시 북구 관음로 303-12,대중금속공업고등학교
대구광역시교육청,상서고등학교,특성화고,가사·실업,사립,남녀공학,미입력,미입력,053-235-9600,053-235-9551,053-235-9601,053-235-9654,053-652-1119,sangsuh.dge.hs.kr,704911,대구광역시 달서구 두류동 야외음악당로,107
대구광역시교육청,영남공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,053-235-8602,053-235-8625,053-235-8600,053-235-8732,053-742-1661,www.ynth.hs.kr,706709,대구광역시 수성구 만촌동 교학로,96 영남공업고등학교
대구광역시교육청,조일고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,053-235-9002,053-235-9000,053-235-9007,053-235-9026,053-962-5846,choil.dge.hs.kr,41123,대구광역시 동구 신덕로 136-11,조일고등학교
인천광역시교육청,강남영상미디어고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,032-627-3020,032-627-3037,032-627-3023,032-627-3043,032-627-3075,kangnam.icehs.kr,417841,인천광역시 강화군 길상면 강화남로,57
인천광역시교육청,계산공업고등학교,특성화고,공업,공립,남,미입력,미입력,032-627-3160,032-627-3163,032-552-2034,032-627-3171,032-554-6077,iks.icehs.kr,407813,인천광역시 계양구 계산동 도두리로,47번길
인천광역시교육청,문곡고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,032-460-1701,032-460-1704,032-460-1770,032-460-1748,032-428-4529,mg.icehs.kr,22675,인천광역시 서구 청마로 52,문곡고등학교
인천광역시교육청,문학정보고등학교,특성화고,상업·정보,공립,남녀공학,미제공,미제공,032-627-0771,032-627-0858,032-627-0809,032-627-9990,032-627-0780,munhak.icehs.kr/main.do,22238,인천광역시 미추홀구 소성로350번길 29,문학정보고등학교 (문학동)
인천광역시교육청,부평공업고등학교,특성화고,공업,공립,남,미입력,미입력,032-627-0100,032-526-0731,032-627-0194,032-627-0155,032-627-0193,pth.icehs.kr,21331,인천광역시 부평구 주부토로 194,부평공업고등학교
인천광역시교육청,영종국제물류고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,032-746-4400,032-746-4400,032-746-0030,032-627-3361,032-751-4167,yjil.icehs.kr,400812,인천광역시 중구 운남동 운남서로10번길,1(인천시 중구 운남동 799)
인천광역시교육청,영화국제관광고등학교,특성화고,상업·정보,사립,여,미입력,미입력,032-764-7920,032-764-7920,032-764-7920,032-627-6691,032-762-2856,younghwa.icehs.kr,401802,인천광역시 동구 창영동 우각로,39 영화국제관광고등학교
인천광역시교육청,인천금융고등학교,특성화고,상업·정보,사립,여,미입력,미입력,032-712-3900,032-712-3909,032-712-3901,032-712-3954,032-465-4327,finance.icehs.kr,21640,인천광역시 남동구 함박뫼로 438-10,인천금융고
인천광역시교육청,인천기계공업고등학교,특성화고,공업,공립,남,미입력,미입력,032-860-0100,032-860-0123,032-860-0101,032-860-0194,032-860-0198,ingigong.icehs.kr,402844,인천광역시 남구 주안동 한나루로,545
인천광역시교육청,인천대중예술고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,032-760-9100,032-764-7032,032-765-8327,032-760-9152,032-765-7673,ipa.icehs.kr,22100,인천광역시 미추홀구 석정로 165,인천대중예술고등학교
인천광역시교육청,인천디자인고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,[phone],[phone],[phone],"[phone], 1525, 1523",[phone],indigo.icehs.kr,404838,인천 서구 연희동,대평로56번길 10
인천광역시교육청,인천미래생활고등학교,특성화고,공업,공립,여,미입력,미입력,032-627-1600,032-627-1603,032-361-3697,032-627-1631,032-361-1775,icl.icehs.kr,403100,인천광역시 부평구 부개동 수변로,165
인천광역시교육청,인천바이오과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,032-899-1600,032-899-1700,032-817-0124,032-899-1640,032-821-8147,bio.icehs.kr,21915,인천광역시 연수구 용담로 12,청학동 455-1
인천광역시교육청,인천반도체고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,032-770-0700,032-770-0720,032-770-7569,032-770-0786~0789,032-766-8230,isc.icehs.kr/,400130,인천광역시 중구 율목동,4-1 참외전로 192
인천광역시교육청,인천보건고등학교,특성화고,상업·정보,사립,남녀공학,미입력,미입력,032-570-0101,032-455-0010,032-570-9000,032-455-0043,032-455-0052,ihealth.icehs.kr/,404823,인천 서구 석남3동,산10번지(서달로 58-16)
인천광역시교육청,인천뷰티예술고등학교,특성화고,가사·실업,공립,여,미입력,미입력,032-627-3710,032-627-3726,032-627-3716,032-627-3760,032-627-3803,ibas.icehs.kr,21973,인천광역시 연수구 원인재로 21,인천뷰티예술고등학교
인천광역시교육청,인천비즈니스고등학교,특성화고,상업·정보,공립,여,미입력,미입력,032-627-0480,032-627-0495,032-627-0482,032-627-0517,032-627-0566,ibg.icehs.kr,22115,인천광역시 미추홀구 장고개로 31,인천비즈니스고등학교
인천광역시교육청,인천산업정보학교[각종학교],특성화고,상업·정보,공립,남녀공학,미제공,미제공,,032-765-5471,032-763-5473,032-627-2821,032-765-5473,sanup.icesc.kr,22564,인천광역시 동구 금창로 31,인천산업정보학교
인천광역시교육청,인천생활과학고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,032-820-6500,032-820-6521,032-820-6505,032-820-6592,032-820-6528,ips.icehs.kr,21922,인천광역시 연수구 함박뫼로 103,인천생활과학고등학교
인천광역시교육청,인천소방고등학교,특성화고,공업,공립,남녀공학,미제공,제공,032-760-0100,032-760-0120,032-760-0102,032-760-0150~0153,032-760-0276,ifth.icehs.kr,22100,인천광역시 미추홀구 석정로 165,도화동 20-6
인천광역시교육청,인천여자상업고등학교,특성화고,상업·정보,공립,여,미입력,미입력,032-627-2355,032-627-1485,032-627-1404,032-627-1444,032-761-2356,igc.icehs.kr,400070,인천광역시 중구 신생동 인중로,146
인천광역시교육청,인천전자마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,032-620-8601,032-620-8625,032-764-7021,032-620-8623,032-764-7079,intec.icehs.kr,22100,인천광역시 미추홀구 석정로 165,인천전자마이스터고등학교
인천광역시교육청,인천중앙여자고등학교,특성화고,상업·정보,사립,여,미입력,미입력,032-882-0955,032-883-8748,032-883-8735,032-883-8734,032-885-8726,ija.icehs.kr,400140,인천광역시 중구 도원동 샛골로,31 인천중앙여자고등학교
인천광역시교육청,인천해사고등학교,마이스터고,수산·해운,국립,남녀공학,미입력,미입력,032-770-1001,032-770-1000,032-770-1082,032-770-1039,032-770-1045,inm.icehs.kr/,22304,인천광역시 중구 월미로 338,(북성동1가
인천광역시교육청,인천해양과학고등학교,특성화고,수산·해운,공립,남,미입력,미입력,032-832-4657,032-832-4654,032-627-7740,032-627-6886,032-831-5470,mars.icehs.kr,21956,인천광역시 연수구 능허대로 71,인천해양과학고등학교
인천광역시교육청,인평자동차고등학교,특성화고,공업,사립,남,미입력,미입력,032-517-0723,032-517-0721(대표),,,032-517-0728,inpyung.icehs.kr,21373,인천광역시 부평구 화랑로 111,(산곡동)
인천광역시교육청,재능고등학교,특성화고,공업,사립,남녀공학,미제공,제공,032-890-7601,032-890-7650,032-890-7691,032-890-7650,032-764-1170,jn.icehs.kr,401070,인천광역시 동구 송림동,재능고등학교
인천광역시교육청,정석항공과학고등학교,특성화고,공업,사립,남녀공학,미제공,미제공,032-720-6500,032-720-6512,032-867-6242,032-720-6543,032-874-1171,jungseok.icehs.kr,22212,인천광역시 미추홀구 인하로 100,정석항공과학고등학교
인천광역시교육청,한국글로벌셰프고등학교,특성화고,가사·실업,사립,남,미입력,미입력,,032-932-5901,032-932-5903,,032-932-5902,kgch.icehs.kr,23018,인천광역시 강화군 내가면 강화서로 184,한국글로벌셰프고등학교
인천광역시교육청,한국주얼리고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,032-627-3890,032-562-7955,032-561-0146,032-627-3922,032-561-0140,koreajewelry.icehs.kr,404140,인천광역시 서구 백석동 서곶로,693-1(백석동 산 40-3)
광주광역시교육청,광주공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,062-570-2801,062-570-2805,062-570-2900,062-570-2849,062-570-2819,gt.gen.hs.kr/,61062,광주광역시 북구 설죽로315번길 14,광주공업고등학교
광주광역시교육청,광주소프트웨어마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,062-949-6801,062-949-6800,062-949-6806,062-949-6879,062-949-6819,gsm.gen.hs.kr,62423,광주광역시 광산구 상무대로 312,(송정동)
광주광역시교육청,광주여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,062-670-4701,062-670-4711,062-670-4533,062-670-4761,062-670-4778,ggc.gen.hs.kr,61737,광주광역시 남구 서문대로627번길 20,광주여자상업고등학교
광주광역시교육청,광주자동화설비마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,062-949-0510,062-949-0520,062-949-0500,062-949-0533,062-949-0570,gat.gen.hs.kr,62375,광주광역시 광산구 사암로92번길 136-26,(우산동 1084)
광주광역시교육청,광주자연과학고등학교,특성화고,농생명,공립,남녀공학,미제공,미제공,062-260-3610,062-260-3700,062-260-3601,062-260-3762,062-261-6317,kns.gen.hs.kr,500836,광주광역시 북구 오치동 능안로,30 광주자연과학고등학교
광주광역시교육청,광주전자공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,062-970-0501,062-970-0505,062-970-0500,062-970-0586,062-972-0845,get.gen.hs.kr,506824,광주 광산구 월계동,(첨단 중앙로 7)
광주광역시교육청,금파공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,062-605-6101,062-605-6110,062-605-6171,062-605-6155,062-605-6192,kumpa.gen.hs.kr/,61115,광주광역시 북구 금호로 80,금파공업고등학교
광주광역시교육청,동일미래과학고등학교,특성화고,가사·실업,사립,남녀공학,미제공,미제공,062-650-6211,062)650-6200,062)650-6355,062-650-6231,062-650-6288,k-dongil.gen.hs.kr,61680,광주광역시 남구 천변좌로604번길 12,동일미래과학고등학교
광주광역시교육청,서진여자고등학교,일반고(종합고),가사·실업,사립,여,미입력,미입력,062-610-1680,062-610-1654,062-610-1607,062-610-1654,062-672-1240,seojin.gen.hs.kr,61699,광주광역시 남구 서문대로742번길 20,서진여자고등학교
광주광역시교육청,송원여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,062-570-6401,062-570-6412,062-570-6403~4,062-570-6449,062-570-6448,songwon-gc.gen.hs.kr,61756,광주광역시 남구 송암로 73,(송하동 365)
광주광역시교육청,숭의과학기술고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,062-606-5801,062-606-5820,062-606-5810,062-606-5858,062-672-9153,sst.gen.hs.kr,61679,광주광역시 남구 오방로 34-13,숭의과학기술고등학교
광주광역시교육청,전남공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,062-603-1209,603-1201,603-1200,062-603-1260,062-603-1215,kiram.gen.hs.kr,62252,광주광역시 광산구 왕버들로322번길 26,전남공업고등학교
광주광역시교육청,전남여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,062-570-8700,062-570-8708,062-570-8708,062-570-8658,062-573-8804,cgch.org,500825,광주 북구 삼각동,479-1번지
대전광역시교육청,계룡디지텍고등학교,특성화고,공업,사립,남,미입력,미입력,042-630-6002,630-6004~5,042-630-6000,042-630-6063,042-627-7374,krdhs.djsch.kr,300812,대전광역시 동구 삼성동 소랑길,64
대전광역시교육청,대덕소프트웨어마이스터고등학교,마이스터고,공업,공립,남녀공학,미입력,미입력,042-866-8000,042-866-8811,042-866-8881,042-866-8843,042-866-8844,dsmhs.djsch.kr,34111,대전광역시 유성구 가정북로 76,장동 23-9
대전광역시교육청,대전국제통상고등학교,특성화고,상업·정보,공립,남녀공학,미입력,미입력,042-580-2501,042-580-2503,042-580-2585,"042-580-2541,583-8570",042-585-8272,dimhs.djsch.kr,301812,대전광역시 중구 문화동 서문로,47
대전광역시교육청,대전대성여자고등학교,특성화고,상업·정보,사립,여,미입력,미입력,042-670-2001,,,042-670-2099,042-672-4888,dsghs.djsch.kr,300804,대전 동구 가양1동,309
대전광역시교육청,대전도시과학고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,042-540-2101,042-540-2114,042-540-2100,042-540-2138,042-544-0258,dushs.djsch.kr/,305809,대전광역시 유성구 원내동 진잠로42번길,35 대전도시과학고등학교
대전광역시교육청,대전생활과학고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,042-629-1301,042-629-1315~9,042-629-1351,042-621-3608,042-636-3607,djpshs.djsch.kr,306819,대전광역시 대덕구 오정동 동산초교로63번길,12
대전광역시교육청,대전신일여자고등학교,특성화고,상업·정보,사립,여,미입력,미입력,042-250-8601,042-250-8612,042-250-8603,042-250-8650,042-257-4578,shinilhs.djsch.kr/main.do,35058,대전광역시 중구 부사로 48,","
대전광역시교육청,대전여자상업고등학교,특성화고,상업·정보,사립,여,미입력,미입력,042-250-8301,042-250-8311,042-250-8310,042-250-8375,042-255-8319,aramhs.djsch.kr/,301823,대전광역시 중구 선화동 대종로550번길,31
대전광역시교육청,대전전자디자인고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,042-611-8300,042-611-8310,042-611-8302,042-611-8384,042-864-1328,djedhs.djsch.kr,305348,대전 유성구 화암동,174(유성구 대덕대로 939)
대전광역시교육청,동아마이스터고등학교,마이스터고,공업,사립,남,미입력,미입력,042-620-1165,042-620-1114,042-620-1111,042-620-1185,042-620-1198,dongahs.djsch.kr,300829,대전 동구 자양동,충정로 97호(구 자양동 2번지) 동아마이스터고등학교
대전광역시교육청,유성생명과학고등학교,특성화고,농생명,공립,남녀공학,미입력,미입력,042-539-5801,042-539-5815,042-539-5800,042-539-5796~8,042-822-7066,ysbsths.djsch.kr,305800,대전광역시 유성구 구암동 월드컵대로,270
대전광역시교육청,충남기계공업고등학교,특성화고,공업,공립,남,미입력,미입력,042-580-2100,042-580-2200,042-580-2120,042-580-2140,042-580-2193,chungnam-mhhs.djsch.kr/,34999,대전광역시 중구 산성로 154,충남기계공업고등학교
울산광역시교육청,울산공업고등학교,특성화고,공업,공립,남녀공학,미입력,미입력,052-257-0615,052-257-0615,052-261-4051,[phone],052-267-9963,ust.hs.kr,44689,울산광역시 남구 중앙로204번길 49,(신정동)
울산광역시교육청,울산기술공업고등학교,특성화고,공업,사립,남녀공학,미입력,미입력,052-237-4004,052-237-4002,052-237-4000,052-237-4002,052-238-4455,ue.hs.kr,689893,울산광역시 울주군 온산읍 덕망로,54
울산광역시교육청,울산마이스터고등학교,마이스터고,공업,공립,남,제공,미입력,052-702-2000,052-702-2012,052-702-2006,052-702-2033(취업지원부),052-288-1714,school.use.go.kr/ulsanmeister-h/M01/,683360,울산광역시 북구 효문동 율동6길,7
울산광역시교육청,울산미용예술고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,052-259-9550,052-225-6491~5,052-225-0005,052-259-9539,052-225-8730,uba.hs.kr,44965,울산광역시 울주군 웅촌면 학교길 26,울산미용예술고등학교
울산광역시교육청,울산산업고등학교,특성화고,농생명,공립,남녀공학,미제공,제공,052-262-5611,052-262-0171,052-262-0452,052-985-9359,052-985-1876,www.usup.hs.kr,44951,울산광역시 울주군 삼남읍 반구대로 675,.
울산광역시교육청,울산상업고등학교,특성화고,상업·정보,공립,남,미입력,미입력,052-277-2437,052-277-1812,052-277-1811,052-901-5891,052-277-7091,school.use.go.kr/ulsan-h/M01/,44933,울산광역시 울주군 범서읍 장검길 11,울산상업고등학교
울산광역시교육청,울산생활과학고등학교,특성화고,가사·실업,공립,남녀공학,미입력,미입력,052-236-9121,052-235-9661,052-236-9122,052-705-9051,052-236-9123,uvhe.hs.kr,44054,울산광역시 동구 학문로 70,울산생활과학고등학교 (화정동)
울산광역시교육청,울산애니원고등학교,특성화고,공업,공립,남녀공학,제공,미제공,052-248-4031,052-248-4029,052-248-4030,052-977-4006,052-248-4034,anione.hs.kr,44417,울산광역시 중구 성안11길 21,울산애니원고등학교
